path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/PATCHDECK/PATCHES/POST_FX/strobo_color_options	table	tsv	PATCHDECK/PATCHES/POST_FX/strobo_color_options.tsv	2026-08-24 10:42:30 UTC				2400	-550	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/ramp2_keys	table	tsv	PATCHDECK/PATCHES/POST_FX/ramp2_keys.tsv	2026-08-24 10:42:30 UTC				2400	-400	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/ramp1_keys	table	tsv	PATCHDECK/PATCHES/POST_FX/ramp1_keys.tsv	2026-08-24 10:42:30 UTC				2400	-270	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx_lables	table	tsv	PATCHDECK/PATCHES/POST_FX/fx_lables.tsv	2026-08-24 10:42:30 UTC				-175	1065	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx8/out1_export	table	tsv	PATCHDECK/PATCHES/POST_FX/fx8/out1_export.tsv	2026-08-24 10:42:30 UTC				725	330	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx8	base	tox	PATCHDECK/PATCHES/POST_FX/fx8.tox	2026-08-24 10:42:30 UTC		1	2025.33070	3000	425	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/POST_FX/fx7/out1_export	table	tsv	PATCHDECK/PATCHES/POST_FX/fx7/out1_export.tsv	2026-08-24 10:42:30 UTC				725	330	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx7	base	tox	PATCHDECK/PATCHES/POST_FX/fx7.tox	2026-08-24 10:42:30 UTC		1	2025.33070	2675	325	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/POST_FX/fx6/out1_export	table	tsv	PATCHDECK/PATCHES/POST_FX/fx6/out1_export.tsv	2026-08-24 10:42:30 UTC				725	330	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx6	base	tox	PATCHDECK/PATCHES/POST_FX/fx6.tox	2026-08-24 10:42:30 UTC		1	2025.33070	2300	325	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/POST_FX/fx5/out1_export	table	tsv	PATCHDECK/PATCHES/POST_FX/fx5/out1_export.tsv	2026-08-24 10:42:30 UTC				725	330	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx5	base	tox	PATCHDECK/PATCHES/POST_FX/fx5.tox	2026-08-24 10:42:30 UTC		1	2025.33070	1425	450	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/POST_FX/fx4/out1_export	table	tsv	PATCHDECK/PATCHES/POST_FX/fx4/out1_export.tsv	2026-08-24 10:42:30 UTC				725	330	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx4	base	tox	PATCHDECK/PATCHES/POST_FX/fx4.tox	2026-08-24 10:42:30 UTC		1	2025.33070	1125	475	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/POST_FX/fx3/out1_export	table	tsv	PATCHDECK/PATCHES/POST_FX/fx3/out1_export.tsv	2026-08-24 10:42:30 UTC				725	330	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx3	base	tox	PATCHDECK/PATCHES/POST_FX/fx3.tox	2026-08-24 10:42:30 UTC		1	2025.33070	800	475	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/POST_FX/fx2/out1_export	table	tsv	PATCHDECK/PATCHES/POST_FX/fx2/out1_export.tsv	2026-08-24 10:42:30 UTC				725	330	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx2	base	tox	PATCHDECK/PATCHES/POST_FX/fx2.tox	2026-08-24 10:42:30 UTC		1	2025.33070	475	525	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/POST_FX/fx1/out1_export	table	tsv	PATCHDECK/PATCHES/POST_FX/fx1/out1_export.tsv	2026-08-24 10:42:30 UTC				725	330	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/POST_FX/fx1	base	tox	PATCHDECK/PATCHES/POST_FX/fx1.tox	2026-08-24 10:42:30 UTC		1	2025.33070	-200	500	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/POST_FX	base	tox	PATCHDECK/PATCHES/POST_FX.tox	2026-08-27 16:26:57 UTC		5	2025.33070	750	-975	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/MIDI_export	table	tsv	PATCHDECK/PATCHES/MIDI_export.tsv	2026-08-24 10:42:31 UTC				950	-475	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/CTRL/index	table	tsv	PATCHDECK/PATCHES/CTRL/index.tsv	2026-08-24 10:42:31 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/CTRL/execute1	execute	py	PATCHDECK/PATCHES/CTRL/execute1.py	2026-08-24 10:42:31 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/CTRL	base	tox	PATCHDECK/PATCHES/CTRL.tox	2026-08-24 10:42:31 UTC		1	2025.33070	-1050	-672	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES	base	tox	PATCHDECK/PATCHES.tox	2026-08-30 14:49:54 UTC		7	2025.33070	0	475	0.3250,0.8000,0.3000
/PATCHDECK/DMX_PERFORM	window	tox	PATCHDECK/DMX_PERFORM.tox	2026-08-24 15:28:23 UTC		2	2025.33070	925	475	0.3250,0.8000,0.3000
/PATCHDECK/DMX/dmxout1_routingtable	table	tsv	PATCHDECK/DMX/dmxout1_routingtable.tsv	2026-08-24 10:42:31 UTC				825	-200	0.9000,0.3000,0.4000
/PATCHDECK/DMX/dmx_audio_chase/pixel_preview_exec	execute	py	PATCHDECK/DMX/dmx_audio_chase/pixel_preview_exec.py	2026-08-24 10:42:31 UTC				250	700	0.9000,0.3000,0.4000
/PATCHDECK/DMX/dmx_audio_chase/palette_preview_callbacks1	text	py	PATCHDECK/DMX/dmx_audio_chase/palette_preview_callbacks1.py	2026-08-24 10:42:31 UTC				450	450	0.9000,0.3000,0.4000
/PATCHDECK/DMX/dmx_audio_chase/palette_preview_callbacks	text	py	PATCHDECK/DMX/dmx_audio_chase/palette_preview_callbacks.py	2026-08-24 10:42:31 UTC				0	-120	0.9000,0.3000,0.4000
/PATCHDECK/DMX/dmx_audio_chase/fixture_profiles	table	tsv	PATCHDECK/DMX/dmx_audio_chase/fixture_profiles.tsv	2026-08-24 10:42:31 UTC				-800	550	0.9000,0.3000,0.4000
/PATCHDECK/DMX/dmx_audio_chase/fixture_apply	parexec	py	PATCHDECK/DMX/dmx_audio_chase/fixture_apply.py	2026-08-24 10:42:31 UTC				50	150	0.9000,0.3000,0.4000
/PATCHDECK/DMX/dmx_audio_chase/dmx_out_routingtable	table	tsv	PATCHDECK/DMX/dmx_audio_chase/dmx_out_routingtable.tsv	2026-08-24 10:42:31 UTC				0	-120	0.9000,0.3000,0.4000
/PATCHDECK/DMX/dmx_audio_chase/dmx_generator_callbacks1	text	py	PATCHDECK/DMX/dmx_audio_chase/dmx_generator_callbacks1.py	2026-08-24 10:42:31 UTC				-150	150	0.9000,0.3000,0.4000
/PATCHDECK/DMX/dmx_audio_chase/dmx_generator_callbacks	text	py	PATCHDECK/DMX/dmx_audio_chase/dmx_generator_callbacks.py	2026-08-24 10:42:31 UTC				0	-120	0.9000,0.3000,0.4000
/PATCHDECK/DMX/dmx_audio_chase	base	tox	PATCHDECK/DMX/dmx_audio_chase.tox	2026-08-29 13:37:24 UTC		4	2025.33070	325	-675	0.3250,0.8000,0.3000
/PATCHDECK/DMX	base	tox	PATCHDECK/DMX.tox	2026-08-29 12:29:40 UTC		3	2025.33070	725	475	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/script1_callbacks	text	py	PATCHDECK/CTRL/script1_callbacks.py	2026-08-24 10:42:31 UTC				-2804	8172	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/proxy	chopexec	py	PATCHDECK/CTRL/proxy.py	2026-08-24 10:42:31 UTC				550	6100	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/panictrigger	chopexec	py	PATCHDECK/CTRL/panictrigger.py	2026-08-24 10:42:31 UTC				725	8225	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/nopanic	text	py	PATCHDECK/CTRL/nopanic.py	2026-08-24 10:42:31 UTC				3650	9300	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/midiinmap1_export	table	tsv	midiinmap1_export.tsv	2026-08-24 10:42:31 UTC				4225	-50	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/led_controller/PATCHDECKCTRLledcontroller1	text	py	PATCHDECK/CTRL/led_controller/PATCHDECKCTRLledcontroller1.py	2026-08-24 10:42:31 UTC				-200	-6989	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/led_controller	base	tox	PATCHDECK/CTRL/led_controller.tox	2026-08-24 10:42:31 UTC		1	2025.33070	1675	10199	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/init_apc40	text	py	PATCHDECK/CTRL/init_apc40.py	2026-08-24 10:42:31 UTC				3600	9950	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/indexexec	chopexec	py	PATCHDECK/CTRL/indexexec.py	2026-08-24 10:42:31 UTC				675	9075	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/deck_led_feedback	chopexec	py	PATCHDECK/CTRL/deck_led_feedback.py	2026-08-24 10:42:31 UTC				-2450	8325	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/bank_exec	chopexec	py	PATCHDECK/CTRL/bank_exec.py	2026-08-24 10:42:31 UTC				625	7250	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/apc40mk2	text	py	PATCHDECK/CTRL/apc40mk2.py	2026-08-24 10:42:31 UTC				3575	10675	0.9000,0.3000,0.4000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/sliders_b	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/sliders_b.tox	2026-08-24 10:42:31 UTC		1	2025.33070	25	-1525	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/sliders_a	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/sliders_a.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-875	-1525	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/rotaries_b	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/rotaries_b.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-50	-100	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/rotaries_a	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/rotaries_a.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-850	-100	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/previews	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/previews.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-3050	125	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/output_monitor_B	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/output_monitor_B.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-1650	-575	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/output_monitor_A	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/output_monitor_A.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-2025	-575	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/control_ui	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/control_ui.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-1200	725	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/buttons_panel_b	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/buttons_panel_b.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-25	-700	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/buttons_panel_a	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/buttons_panel_a.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-875	-700	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/Kill_Bututons_and_Names/5_Name_b	button	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/Kill_Bututons_and_Names/5_Name_b.tox	2026-08-24 10:42:32 UTC		1	2025.33070	400	100	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/Kill_Bututons_and_Names/2_Name_a	button	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/Kill_Bututons_and_Names/2_Name_a.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-200	100	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/Kill_Bututons_and_Names	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/Kill_Bututons_and_Names.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-1850	-375	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/5_master_fx_panel	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/5_master_fx_panel.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-450	-2025	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/4_sliders_panel	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/4_sliders_panel.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-475	-1350	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/3_main	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/3_main.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-2300	-475	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/3_buttons_panel	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/3_buttons_panel.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-400	-550	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/2_rotary_panel	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/2_rotary_panel.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-425	100	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/2_bottom	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/2_bottom.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-1825	-225	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/1_top	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/1_top.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-2575	-225	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/1_stats	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE/1_stats.tox	2026-08-24 10:42:32 UTC		1	2025.33070	-2875	-475	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE	container	tox	PATCHDECK/CTRL/MIDI_MAPPING_REFERENCE.tox	2026-08-24 10:42:32 UTC		1	2025.33070	3700	125	0.3250,0.8000,0.3000
/PATCHDECK/CTRL/Execute	execute	py	PATCHDECK/CTRL/Execute.py	2026-08-24 10:42:32 UTC				500	10175	0.9000,0.3000,0.4000
/PATCHDECK/CTRL	base	tox	PATCHDECK/CTRL.tox	2026-08-27 16:27:03 UTC		3	2025.33070	0	300	0.3250,0.8000,0.3000
/PATCHDECK	container	tox	PATCHDECK.tox	2026-08-30 14:49:56 UTC		14	2025.33070	-175	75	0.3250,0.8000,0.3000
/Embody1/wizard/track/fill	container	tox	Embody1/wizard/track/fill.tox	2026-08-24 10:42:35 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/wizard/track	container	tox	Embody1/wizard/track.tox	2026-08-24 10:42:35 UTC		1	2025.33070	0	-150	0.3250,0.8000,0.3000
/Embody1/wizard/topspacer	container	tox	Embody1/wizard/topspacer.tox	2026-08-24 10:42:35 UTC		1	2025.33070	480	-450	0.3250,0.8000,0.3000
/Embody1/wizard/title_callbacks	text	py	Embody1/wizard/title_callbacks.py	2026-08-24 10:42:35 UTC				480	-160	0.9000,0.3000,0.4000
/Embody1/wizard/title	text	tox	Embody1/wizard/title.tox	2026-08-24 10:42:35 UTC		1	2025.33070	480	0	0.3250,0.8000,0.3000
/Embody1/wizard/steplabel_callbacks	text	py	Embody1/wizard/steplabel_callbacks.py	2026-08-24 10:42:35 UTC				415	200	0.9000,0.3000,0.4000
/Embody1/wizard/steplabel	text	tox	Embody1/wizard/steplabel.tox	2026-08-24 10:42:35 UTC		1	2025.33070	225	200	0.3250,0.8000,0.3000
/Embody1/wizard/spacer	container	tox	Embody1/wizard/spacer.tox	2026-08-24 10:42:35 UTC		1	2025.33070	0	-300	0.3250,0.8000,0.3000
/Embody1/wizard/logic	text	py	Embody1/wizard/logic.py	2026-08-24 10:42:35 UTC				0	200	0.9000,0.3000,0.4000
/Embody1/wizard/hint_callbacks	text	py	Embody1/wizard/hint_callbacks.py	2026-08-24 10:42:35 UTC				190	0	0.9000,0.3000,0.4000
/Embody1/wizard/hint	text	tox	Embody1/wizard/hint.tox	2026-08-24 10:42:35 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/wizard/grp_save	container	tox	Embody1/wizard/grp_save.tox	2026-08-24 10:42:35 UTC		1	2025.33070	1455	-1060	0.3250,0.8000,0.3000
/Embody1/wizard/grp_permissions	container	tox	Embody1/wizard/grp_permissions.tox	2026-08-24 10:42:35 UTC		1	2025.33070	1455	-800	0.3250,0.8000,0.3000
/Embody1/wizard/grp_mode	container	tox	Embody1/wizard/grp_mode.tox	2026-08-24 10:42:35 UTC		1	2025.33070	450	-800	0.3250,0.8000,0.3000
/Embody1/wizard/grp_git	container	tox	Embody1/wizard/grp_git.tox	2026-08-24 10:42:35 UTC		1	2025.33070	1715	-800	0.3250,0.8000,0.3000
/Embody1/wizard/grp_footprint	container	tox	Embody1/wizard/grp_footprint.tox	2026-08-24 10:42:35 UTC		1	2025.33070	1195	-800	0.3250,0.8000,0.3000
/Embody1/wizard/grp_externalize	container	tox	Embody1/wizard/grp_externalize.tox	2026-08-24 10:42:35 UTC		1	2025.33070	1715	-1400	0.3250,0.8000,0.3000
/Embody1/wizard/grp_convoy	container	tox	Embody1/wizard/grp_convoy.tox	2026-08-24 10:42:35 UTC		1	2025.33070	1715	-1060	0.3250,0.8000,0.3000
/Embody1/wizard/grp_client	container	tox	Embody1/wizard/grp_client.tox	2026-08-24 10:42:35 UTC		1	2025.33070	935	-800	0.3250,0.8000,0.3000
/Embody1/wizard/grp_assistant	container	tox	Embody1/wizard/grp_assistant.tox	2026-08-24 10:42:35 UTC		1	2025.33070	675	-800	0.3250,0.8000,0.3000
/Embody1/wizard/footer	container	tox	Embody1/wizard/footer.tox	2026-08-24 10:42:35 UTC		1	2025.33070	250	-700	0.3250,0.8000,0.3000
/Embody1/wizard/divider	container	tox	Embody1/wizard/divider.tox	2026-08-24 10:42:35 UTC		1	2025.33070	240	-300	0.3250,0.8000,0.3000
/Embody1/wizard/clicks	panelexec	py	Embody1/wizard/clicks.py	2026-08-24 10:42:35 UTC				240	-150	0.9000,0.3000,0.4000
/Embody1/wizard/botspacer	container	tox	Embody1/wizard/botspacer.tox	2026-08-24 10:42:35 UTC		1	2025.33070	0	-450	0.3250,0.8000,0.3000
/Embody1/wizard	container	tox	Embody1/wizard.tox	2026-08-24 10:42:35 UTC		24	2025.33070	1200	225	0.3250,0.8000,0.3000
/Embody1/window_wizard	window	tox	Embody1/window_wizard.tox	2026-08-24 10:42:35 UTC		1	2025.33070	1200	675	0.3250,0.8000,0.3000
/Embody1/window_tagging_menu	window	tox	Embody1/window_tagging_menu.tox	2026-08-24 10:42:35 UTC		24	2025.33070	900	675	0.3250,0.8000,0.3000
/Embody1/window_manager	window	tox	Embody1/window_manager.tox	2026-08-24 10:42:35 UTC		13	2025.33070	500	675	0.3250,0.8000,0.3000
/Embody1/windowHeader/title	text	tox	Embody1/windowHeader/title.tox	2026-08-24 10:42:35 UTC		50	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/windowHeader/panelexec1	panelexec	py	Embody1/windowHeader/panelexec1.py	2026-08-24 10:42:35 UTC				300	-200	0.9000,0.3000,0.4000
/Embody1/windowHeader/button_min	text	tox	Embody1/windowHeader/button_min.tox	2026-08-24 10:42:35 UTC		2	2025.33070	300	0	0.3250,0.8000,0.3000
/Embody1/windowHeader/button_max	text	tox	Embody1/windowHeader/button_max.tox	2026-08-24 10:42:35 UTC		2	2025.33070	600	0	0.3250,0.8000,0.3000
/Embody1/windowHeader/button_close	text	tox	Embody1/windowHeader/button_close.tox	2026-08-24 10:42:35 UTC		2	2025.33070	900	0	0.3250,0.8000,0.3000
/Embody1/windowHeader/WindowHeaderExt	text	py	Embody1/windowHeader/WindowHeaderExt.py	2026-08-24 10:42:36 UTC				0	-200	0.9000,0.3000,0.4000
/Embody1/windowHeader	container	tox	Embody1/windowHeader.tox	2026-08-24 10:42:36 UTC		15	2025.33070	300	300	0.3250,0.8000,0.3000
/Embody1/viz_status/status_table	table	tsv	Embody1/viz_status/status_table.tsv	2026-08-24 10:42:36 UTC				300	0	0.9000,0.3000,0.4000
/Embody1/viz_status/status_publish	text	py	Embody1/viz_status/status_publish.py	2026-08-24 10:42:36 UTC				450	0	0.9000,0.3000,0.4000
/Embody1/viz_status/rowbox_4/cell_1	text	tox	Embody1/viz_status/rowbox_4/cell_1.tox	2026-08-24 10:42:36 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_4/cell_0	text	tox	Embody1/viz_status/rowbox_4/cell_0.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_4	container	tox	Embody1/viz_status/rowbox_4.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	-1040	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_3/cell_1	text	tox	Embody1/viz_status/rowbox_3/cell_1.tox	2026-08-24 10:42:36 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_3/cell_0	text	tox	Embody1/viz_status/rowbox_3/cell_0.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_3	container	tox	Embody1/viz_status/rowbox_3.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	-780	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_2/cell_1	text	tox	Embody1/viz_status/rowbox_2/cell_1.tox	2026-08-24 10:42:36 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_2/cell_0	text	tox	Embody1/viz_status/rowbox_2/cell_0.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_2	container	tox	Embody1/viz_status/rowbox_2.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	-520	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_1/cell_1	text	tox	Embody1/viz_status/rowbox_1/cell_1.tox	2026-08-24 10:42:36 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_1/cell_0	text	tox	Embody1/viz_status/rowbox_1/cell_0.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_1	container	tox	Embody1/viz_status/rowbox_1.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	-260	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_0/cell_1	text	tox	Embody1/viz_status/rowbox_0/cell_1.tox	2026-08-24 10:42:36 UTC		1	2025.33070	260	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_0/cell_0	text	tox	Embody1/viz_status/rowbox_0/cell_0.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/viz_status/rowbox_0	container	tox	Embody1/viz_status/rowbox_0.tox	2026-08-24 10:42:36 UTC		1	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/viz_status/parexec_status	parexec	py	Embody1/viz_status/parexec_status.py	2026-08-24 10:42:36 UTC				600	0	0.9000,0.3000,0.4000
/Embody1/viz_status	container	tox	Embody1/viz_status.tox	2026-08-24 10:42:36 UTC		1	2025.33070	1200	475	0.3250,0.8000,0.3000
/Embody1/updater/UpdaterExt	text	py	Embody1/updater/UpdaterExt.py	2026-08-24 10:42:36 UTC				0	0	0.9000,0.3000,0.4000
/Embody1/updater	base	tox	Embody1/updater.tox	2026-08-24 10:42:36 UTC		2	2025.33070	500	-550	0.3250,0.8000,0.3000
/Embody1/toolbar/tooltip/text_callbacks	text	py	Embody1/toolbar/tooltip/text_callbacks.py	2026-08-24 10:42:36 UTC				0	-160	0.9000,0.3000,0.4000
/Embody1/toolbar/tooltip/text	text	tox	Embody1/toolbar/tooltip/text.tox	2026-08-24 10:42:36 UTC		34	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/toolbar/tooltip	container	tox	Embody1/toolbar/tooltip.tox	2026-08-24 10:42:36 UTC		45	2025.33070	800	-200	0.3250,0.8000,0.3000
/Embody1/toolbar/toolbar_config	table	tsv	Embody1/toolbar/toolbar_config.tsv	2026-08-24 10:42:36 UTC				0	-200	0.9000,0.3000,0.4000
/Embody1/toolbar/parexec_responsive	parexec	py	Embody1/toolbar/parexec_responsive.py	2026-08-24 10:42:36 UTC				400	-200	0.9000,0.3000,0.4000
/Embody1/toolbar/parexec_filter	parexec	py	Embody1/toolbar/parexec_filter.py	2026-08-24 10:42:36 UTC				600	-200	0.9000,0.3000,0.4000
/Embody1/toolbar/panelexec_right	panelexec	py	Embody1/toolbar/panelexec_right.py	2026-08-24 10:42:36 UTC				1200	-200	0.9000,0.3000,0.4000
/Embody1/toolbar/panelexec_left	panelexec	py	Embody1/toolbar/panelexec_left.py	2026-08-24 10:42:36 UTC				1000	-200	0.9000,0.3000,0.4000
/Embody1/toolbar/container_right/spacer_pars	container	tox	Embody1/toolbar/container_right/spacer_pars.tox	2026-08-24 10:42:36 UTC		1	2025.33070	400	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_right/pars	text	tox	Embody1/toolbar/container_right/pars.tox	2026-08-24 10:42:36 UTC		2	2025.33070	600	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_right/filter	text	tox	Embody1/toolbar/container_right/filter.tox	2026-08-24 10:42:36 UTC		4	2025.33070	200	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_right/close	text	tox	Embody1/toolbar/container_right/close.tox	2026-08-24 10:42:36 UTC		2	2025.33070	0	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_right	container	tox	Embody1/toolbar/container_right.tox	2026-08-24 10:42:36 UTC		25	2025.33070	175	0	0.3250,0.8000,0.3000
/Embody1/toolbar/container_left/status_callbacks	text	py	Embody1/toolbar/container_left/status_callbacks.py	2026-08-24 10:42:36 UTC				0	-160	0.9000,0.3000,0.4000
